2024-11-14 17:51:26.476 [info] Extension host with pid 49880 started
2024-11-14 17:51:26.476 [info] Skipping acquiring lock for /home/r3z/.config/Code/User/workspaceStorage/22377b583e56b668f4fe8c9cb0b60200.
2024-11-14 17:51:26.519 [error] Error: ENOENT: no such file or directory, access '/home/r3z/.vscode/extensions/oderwat.indent-rainbow'
    at async Object.access (node:internal/original-fs/promises:608:10)
    at async I2 (file:///nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:93811)
    at async z_.cb (file:///nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:11162)
    at async file:///nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:11456
    at async Promise.all (index 90)
    at async z_.db (file:///nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:11399)
    at async installFullHandler (file:///nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:25370)
2024-11-14 17:51:27.477 [error] Error: ENOENT: no such file or directory, access '/home/r3z/.vscode/extensions/oderwat.indent-rainbow'
    at async Object.access (node:internal/original-fs/promises:608:10)
    at async I2 (file:///nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:30:93811)
    at async z_.cb (file:///nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:11162)
    at async file:///nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:11456
    at async Promise.all (index 90)
    at async z_.db (file:///nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:11399)
    at async installFullHandler (file:///nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:25370)
2024-11-14 17:51:48.549 [info] Extension host terminating: renderer closed the MessagePort
2024-11-14 17:51:48.550 [info] Extension host with pid 49880 exiting with code 0
2024-11-14 17:51:49.385 [info] Extension host with pid 50004 started
2024-11-14 17:51:49.385 [info] Skipping acquiring lock for /home/r3z/.config/Code/User/workspaceStorage/22377b583e56b668f4fe8c9cb0b60200.
2024-11-14 17:51:49.531 [info] ExtensionService#_doActivateExtension vscode.emmet, startup: false, activationEvent: 'onLanguage'
2024-11-14 17:51:49.594 [info] ExtensionService#_doActivateExtension vscode.git-base, startup: true, activationEvent: '*', root cause: vscode.git
2024-11-14 17:51:49.614 [info] ExtensionService#_doActivateExtension vscode.git, startup: true, activationEvent: '*'
2024-11-14 17:51:49.677 [info] ExtensionService#_doActivateExtension vscode.github, startup: true, activationEvent: '*'
2024-11-14 17:51:49.755 [info] Eager extensions activated
2024-11-14 17:51:49.770 [info] ExtensionService#_doActivateExtension vscode.debug-auto-launch, startup: false, activationEvent: 'onStartupFinished'
2024-11-14 17:51:49.772 [info] ExtensionService#_doActivateExtension vscode.merge-conflict, startup: false, activationEvent: 'onStartupFinished'
2024-11-14 17:51:49.786 [info] ExtensionService#_doActivateExtension PKief.material-icon-theme, startup: false, activationEvent: 'onStartupFinished'
2024-11-14 17:51:49.797 [info] ExtensionService#_doActivateExtension vscodevim.vim, startup: false, activationEvent: 'onStartupFinished'
2024-11-14 17:51:49.869 [info] ExtensionService#_doActivateExtension zhuangtongfa.material-theme, startup: false, activationEvent: 'onStartupFinished'
2024-11-14 17:51:50.077 [info] ExtensionService#_doActivateExtension vscode.github-authentication, startup: false, activationEvent: 'onAuthenticationRequest:github'
2024-11-14 17:52:38.271 [warning] TextEditor is closed/disposed
2024-11-14 17:52:38.271 [warning] TextEditor is closed/disposed
2024-11-14 17:52:38.306 [warning] ExtHostTextEditorOptions 'setCursorStyle' failed:'
2024-11-14 17:52:38.306 [warning] Illegal argument: TextEditor(vs.editor.ICodeEditor:1,$model4)
2024-11-14 17:52:39.962 [warning] TextEditor is closed/disposed
2024-11-14 17:52:39.962 [warning] TextEditor is closed/disposed
2024-11-14 17:52:39.975 [warning] ExtHostTextEditorOptions 'setCursorStyle' failed:'
2024-11-14 17:52:39.975 [warning] Illegal argument: TextEditor(vs.editor.ICodeEditor:1,$model1)
2024-11-14 17:52:42.244 [info] Extension host terminating: renderer closed the MessagePort
2024-11-14 17:52:42.258 [error] TypeError: r.some is not a function
	at d.saveToDisk (/home/r3z/.vscode/extensions/vscodevim.vim-1.28.1/out/extension.js:2:646151)
	at t.deactivate (/home/r3z/.vscode/extensions/vscodevim.vim-1.28.1/out/extension.js:2:176792)
	at z_.eb (file:///nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:11724)
	at file:///nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:9874
	at Array.map (<anonymous>)
	at z_.$ (file:///nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:9862)
	at z_.terminate (file:///nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:118:10105)
	at EC.terminate (file:///nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:119:1424)
	at Zi (file:///nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:15063)
	at MessagePortMain.<anonymous> (file:///nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:174:11611)
	at MessagePortMain.emit (node:events:519:28)
	at MessagePortMain._internalPort.emit (node:electron/js2c/utility_init:2:2949)
2024-11-14 17:52:42.259 [error] Canceled: Canceled
	at new tT (file:///nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:108738)
	at py.U (file:///nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:113348)
	at s.<computed>.n.charCodeAt.s.<computed> (file:///nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:31:110842)
	at Y0.g (file:///nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:32313)
	at Y0.executeCommand (file:///nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31817)
	at r.registerCommand.description (file:///nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31147)
	at Y0.h (file:///nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:32833)
	at Y0.g (file:///nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31910)
	at Y0.executeCommand (file:///nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:114:31817)
	at Object.executeCommand (file:///nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:156:37246)
	at mh.O [as value] (/nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/extensions/git/dist/main.js:2:961845)
	at D.B (file:///nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:746)
	at D.C (file:///nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:816)
	at D.fire (file:///nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/out/vs/workbench/api/node/extensionHostProcess.js:29:1033)
	at Object.p [as dispose] (/nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/extensions/git/dist/main.js:2:983333)
	at /nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/extensions/git/dist/main.js:2:989455
	at Array.forEach (<anonymous>)
	at b.dispose (/nix/store/fya3nn0jaxq7y8klzzwpi0wwjmr7yk0y-vscode-1.95.2/lib/vscode/resources/app/extensions/git/dist/main.js:2:989441)
